[Log] stdout/stderr -> logs\20260603_160815\main_tracking_v9_20260603_160815.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260603_160815
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM8@115200, fix_timeout=5s, ui_interval=10.0s[Init] Connecting to Gimbal at COM11...

[GT06Z] Driver Ready on COM11.
[Adapter] GT06Z 云台已连接: COM11
[GPS] GGA fix_quality=1, num_sats=10, hdop=1.6, lat=30.408089940333333, lon=104.08864740966666
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM10
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...
=== System V9.0 (Predictive Tracking & Scheduling) Running ===
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.27s, meas=1, tracks=1, valid=1, master=33
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408091296166667, lon=104.08863959666667
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.15s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.15s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.15s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.15s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.16s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.07s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.33s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.02s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.35s, meas=1, tracks=1, valid=1, master=33
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.4080930965, lon=104.08864133266667
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.12s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.99s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.20s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.05s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.27s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.17s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.37s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.67s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.67s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.12s, meas=1, tracks=1, valid=1, master=33
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.40809803533333, lon=104.08863725866667
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.06s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.44s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.28s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.23s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.09s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.41s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.41s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.41s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.41s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.24s, meas=1, tracks=1, valid=1, master=33
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.4080975365, lon=104.088636195
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.16s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.02s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.29s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.29s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.29s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.29s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.29s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.29s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.30s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.30s, meas=1, tracks=1, valid=1, master=33
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.40809820366667, lon=104.08864514083334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.30s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.30s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.30s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.31s, meas=1, tracks=1, valid=1, master=33
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.04s, meas=1, tracks=1, valid=0, master=33
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.31s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.23s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.13s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.35s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.16s, meas=1, tracks=1, valid=1, master=34
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.408100382166666, lon=104.088641423
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.14s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.04s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.21s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.26s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.01s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.29s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.07s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.14s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.23s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.58s, meas=1, tracks=1, valid=1, master=34
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408099713333332, lon=104.088642683
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.24s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.05s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.10s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.14s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.27s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.28s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.30s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.04s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.18s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.09s, meas=1, tracks=1, valid=1, master=34
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.4080966625, lon=104.08864729716667
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.27s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.04s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.33s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.08s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.09s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.32s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.33s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.33s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.33s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.33s, meas=1, tracks=1, valid=1, master=34
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408095787833332, lon=104.08864153433333
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.15s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.44s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.20s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.11s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.35s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.00s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.44s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.30s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.15s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.02s, meas=1, tracks=1, valid=1, master=34
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.4080935115, lon=104.088646472
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.11s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.07s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.14s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.05s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.03s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.07s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.10s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.30s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.10s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.32s, meas=1, tracks=1, valid=1, master=34
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408096156833334, lon=104.08863730433333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.33s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.33s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.33s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.33s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.34s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.34s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.34s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.17s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.43s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.26s, meas=1, tracks=1, valid=1, master=34
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408093897666667, lon=104.08863874966667
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.01s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.32s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.32s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.32s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.33s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.33s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.33s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.24s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.67s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.68s, meas=1, tracks=1, valid=1, master=34
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408094905833334, lon=104.08864032666666
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.42s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.42s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.01s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.02s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.59s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.60s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.60s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.61s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.61s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.61s, meas=1, tracks=1, valid=1, master=34
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408090438333332, lon=104.08864866733333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.61s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.61s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.61s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.62s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.06s, meas=1, tracks=1, valid=1, master=34
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.14s, meas=1, tracks=1, valid=0, master=34
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.21s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.96s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.96s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.05s, meas=1, tracks=1, valid=1, master=35
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.4080889435, lon=104.08865227383333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.05s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.06s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.06s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.06s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.06s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.07s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.07s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.07s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.08s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.08s, meas=1, tracks=1, valid=1, master=35
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408091531166665, lon=104.08865114383333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.08s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.09s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.09s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.09s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.09s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.10s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.10s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.10s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.10s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.11s, meas=1, tracks=1, valid=1, master=35
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408095124, lon=104.08864974133333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.11s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.11s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=23.11s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=24.12s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=25.12s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=26.12s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=27.13s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=28.13s, meas=1, tracks=1, valid=1, master=35
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.95s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.95s, meas=1, tracks=1, valid=0, master=35
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.4080991845, lon=104.08864575166666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.95s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.95s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.95s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.96s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.96s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.96s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.97s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.97s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.97s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.97s, meas=1, tracks=1, valid=0, master=35
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408100706666666, lon=104.08864140466666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.98s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.98s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.99s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.99s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.99s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.99s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.99s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.00s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.00s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.00s, meas=1, tracks=1, valid=0, master=35
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.4080979665, lon=104.08864130266667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=23.00s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=24.01s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=25.01s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=26.01s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=27.02s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=28.02s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=29.02s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=30.02s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=31.03s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=32.03s, meas=1, tracks=1, valid=0, master=35
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.8, lat=30.4080937895, lon=104.088642454
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=33.03s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=34.03s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.15s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.48s, meas=1, tracks=1, valid=0, master=35
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.22s, meas=1, tracks=1, valid=1, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.22s, meas=1, tracks=1, valid=1, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.22s, meas=1, tracks=1, valid=1, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.23s, meas=1, tracks=1, valid=1, master=37
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.08s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.08s, meas=1, tracks=2, valid=0, master=37
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.408090683166666, lon=104.0886402835
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.08s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.08s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.09s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.09s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.09s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.10s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.10s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.10s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.11s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.11s, meas=1, tracks=2, valid=0, master=37
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408089692, lon=104.08864755533334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.11s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.12s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.12s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.12s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.12s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.13s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.13s, meas=1, tracks=2, valid=0, master=37
