[Log] stdout/stderr -> logs\20260602_151245\main_tracking_v9_20260602_151245.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260602_151245
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM12@115200, fix_timeout=5s, ui_interval=10.0s
[Init] Connecting to Gimbal at COM14...
[GT06Z] Driver Ready on COM14.
[Adapter] GT06Z 云台已连接: COM14
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.6, lat=30.408120445, lon=104.0886568
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM15
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...=== System V9.0 (Predictive Tracking & Scheduling) Running ===

[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.13s, meas=2, tracks=3, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.50s, meas=2, tracks=2, valid=0, master=2129
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.30s, meas=1, tracks=2, valid=0, master=2129
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.30s, meas=1, tracks=2, valid=0, master=2129
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408127107166667, lon=104.088621148
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.95s, meas=1, tracks=2, valid=1, master=2152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.95s, meas=1, tracks=2, valid=1, master=2152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.95s, meas=1, tracks=2, valid=1, master=2152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.96s, meas=1, tracks=2, valid=1, master=2152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.96s, meas=1, tracks=2, valid=1, master=2152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.96s, meas=1, tracks=2, valid=1, master=2152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.96s, meas=1, tracks=2, valid=1, master=2152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.96s, meas=1, tracks=2, valid=1, master=2152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.96s, meas=1, tracks=2, valid=1, master=2152
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.06s, meas=2, tracks=3, valid=0, master=2152
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408127155333332, lon=104.08862490483334
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.81s, meas=1, tracks=6, valid=0, master=2152
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.79s, meas=1, tracks=6, valid=0, master=2152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.79s, meas=1, tracks=6, valid=0, master=2152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.79s, meas=1, tracks=6, valid=0, master=2152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.80s, meas=1, tracks=6, valid=0, master=2152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.80s, meas=1, tracks=6, valid=0, master=2152
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.06s, meas=1, tracks=6, valid=0, master=2152
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.53s, meas=1, tracks=7, valid=0, master=2158
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.53s, meas=1, tracks=7, valid=0, master=2158
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.53s, meas=1, tracks=7, valid=0, master=2158
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408124180833333, lon=104.08861697716667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.54s, meas=1, tracks=7, valid=0, master=2158
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.54s, meas=1, tracks=7, valid=0, master=2158
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.54s, meas=1, tracks=7, valid=0, master=2158
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.54s, meas=1, tracks=7, valid=0, master=2158
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.22s, meas=1, tracks=6, valid=0, master=2158
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.17s, meas=1, tracks=6, valid=0, master=2158
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.21s, meas=1, tracks=9, valid=0, master=2158
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.22s, meas=1, tracks=9, valid=0, master=2158
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.22s, meas=1, tracks=9, valid=0, master=2158
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.22s, meas=1, tracks=9, valid=0, master=2158
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.7, lat=30.408123916, lon=104.08861541333333
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.31s, meas=0, tracks=6, valid=0, master=2158
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.31s, meas=0, tracks=6, valid=0, master=2158
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.31s, meas=0, tracks=6, valid=0, master=2158
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.59s, meas=2, tracks=6, valid=0, master=2158
[LIVE] udp=5.0/s, objs=6.0/s, last_udp=0.03s, meas=3, tracks=7, valid=0, master=2158
[LIVE] udp=3.0/s, objs=6.0/s, last_udp=0.66s, meas=2, tracks=7, valid=2, master=2163
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.67s, meas=2, tracks=7, valid=2, master=2163
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.67s, meas=2, tracks=7, valid=2, master=2163
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.67s, meas=2, tracks=7, valid=2, master=2163
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.68s, meas=2, tracks=7, valid=2, master=2163
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408122256833334, lon=104.08861312116667
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.77s, meas=1, tracks=5, valid=0, master=2163
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.75s, meas=2, tracks=7, valid=0, master=2163
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.87s, meas=1, tracks=8, valid=0, master=2163
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.87s, meas=1, tracks=8, valid=0, master=2163
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.87s, meas=1, tracks=8, valid=0, master=2163
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.87s, meas=1, tracks=8, valid=0, master=2163
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.88s, meas=1, tracks=8, valid=0, master=2163
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.88s, meas=1, tracks=8, valid=0, master=2163
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.88s, meas=1, tracks=8, valid=0, master=2163
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.89s, meas=1, tracks=8, valid=0, master=2163
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.7, lat=30.408121417833332, lon=104.08861936416666
[LIVE] udp=4.0/s, objs=8.0/s, last_udp=0.32s, meas=2, tracks=3, valid=2, master=2165
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.32s, meas=2, tracks=3, valid=2, master=2165
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.35s, meas=1, tracks=3, valid=1, master=2166
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.35s, meas=1, tracks=3, valid=1, master=2166
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.35s, meas=1, tracks=3, valid=1, master=2166
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.08s, meas=1, tracks=6, valid=0, master=2166
[LIVE] udp=5.0/s, objs=6.0/s, last_udp=0.01s, meas=1, tracks=10, valid=0, master=2166
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.66s, meas=1, tracks=10, valid=1, master=2175
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.66s, meas=1, tracks=10, valid=1, master=2175
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.66s, meas=1, tracks=10, valid=1, master=2175
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.7, lat=30.408120259333334, lon=104.08861678516666
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.31s, meas=1, tracks=10, valid=1, master=2175
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.32s, meas=1, tracks=10, valid=1, master=2175
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.32s, meas=1, tracks=10, valid=1, master=2175
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.32s, meas=1, tracks=10, valid=1, master=2175
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.33s, meas=1, tracks=10, valid=1, master=2175
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.98s, meas=1, tracks=9, valid=0, master=2175
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.98s, meas=1, tracks=9, valid=0, master=2175
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.98s, meas=1, tracks=9, valid=0, master=2175
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.82s, meas=1, tracks=2, valid=0, master=2175
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.16s, meas=1, tracks=2, valid=0, master=2175
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.7, lat=30.408117045, lon=104.08861125433333
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.32s, meas=1, tracks=4, valid=0, master=2175
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.73s, meas=1, tracks=5, valid=0, master=2175
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.74s, meas=1, tracks=5, valid=0, master=2175
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.12s, meas=1, tracks=6, valid=0, master=2175
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.12s, meas=1, tracks=6, valid=0, master=2175
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.12s, meas=1, tracks=6, valid=0, master=2175
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.13s, meas=1, tracks=6, valid=0, master=2175
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.13s, meas=1, tracks=6, valid=0, master=2175
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.11s, meas=1, tracks=7, valid=0, master=2175
[LIVE] udp=4.0/s, objs=5.0/s, last_udp=0.04s, meas=2, tracks=7, valid=0, master=2182
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.8, lat=30.408113576, lon=104.08861152033333
[LIVE] udp=5.0/s, objs=7.0/s, last_udp=0.08s, meas=2, tracks=9, valid=0, master=2182
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.14s, meas=1, tracks=9, valid=1, master=2183
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.68s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.68s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.68s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.69s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.69s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.69s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.69s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.70s, meas=2, tracks=9, valid=1, master=2183
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408117237833334, lon=104.088613155
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.70s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.70s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.70s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.70s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.70s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.70s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.70s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.70s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.70s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.70s, meas=2, tracks=9, valid=1, master=2183
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.7, lat=30.408119993, lon=104.088620918
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.70s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.71s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.71s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.71s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.72s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=23.72s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=24.72s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=25.72s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=26.72s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=27.73s, meas=2, tracks=9, valid=1, master=2183
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.8, lat=30.4081197995, lon=104.08862147216666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=28.73s, meas=2, tracks=9, valid=1, master=2183
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.25s, meas=1, tracks=2, valid=0, master=2183
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.63s, meas=1, tracks=4, valid=0, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.63s, meas=1, tracks=4, valid=0, master=2183
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.11s, meas=1, tracks=4, valid=0, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.11s, meas=1, tracks=5, valid=0, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.11s, meas=1, tracks=5, valid=0, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.11s, meas=1, tracks=5, valid=0, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.12s, meas=1, tracks=5, valid=0, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.12s, meas=1, tracks=5, valid=0, master=2183
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.7, lat=30.408118791333333, lon=104.08862352916667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.12s, meas=1, tracks=5, valid=0, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.13s, meas=1, tracks=5, valid=0, master=2183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.13s, meas=1, tracks=5, valid=0, master=2183
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.39s, meas=1, tracks=1, valid=1, master=2189
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.92s, meas=1, tracks=1, valid=1, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.92s, meas=1, tracks=1, valid=1, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.93s, meas=1, tracks=1, valid=1, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.93s, meas=1, tracks=1, valid=1, master=2189
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.13s, meas=1, tracks=2, valid=0, master=2189
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.85s, meas=1, tracks=3, valid=0, master=2189
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.40812058, lon=104.08862568666666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.85s, meas=1, tracks=3, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.86s, meas=1, tracks=3, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.86s, meas=1, tracks=3, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.86s, meas=1, tracks=3, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.87s, meas=1, tracks=3, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.87s, meas=1, tracks=3, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.87s, meas=1, tracks=3, valid=0, master=2189
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.53s, meas=1, tracks=3, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.54s, meas=1, tracks=3, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.54s, meas=1, tracks=3, valid=0, master=2189
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408115629666668, lon=104.08863173266667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.54s, meas=1, tracks=3, valid=0, master=2189
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.35s, meas=0, tracks=3, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.35s, meas=0, tracks=3, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.35s, meas=0, tracks=3, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.35s, meas=0, tracks=3, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.36s, meas=0, tracks=3, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.36s, meas=0, tracks=3, valid=0, master=2189
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.79s, meas=1, tracks=4, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.80s, meas=1, tracks=4, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.80s, meas=1, tracks=4, valid=0, master=2189
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.7, lat=30.408114168166666, lon=104.08863309316666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.80s, meas=1, tracks=4, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.80s, meas=1, tracks=4, valid=0, master=2189
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.93s, meas=1, tracks=1, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.93s, meas=1, tracks=1, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.93s, meas=1, tracks=1, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.94s, meas=1, tracks=1, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.94s, meas=1, tracks=1, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.94s, meas=1, tracks=1, valid=0, master=2189
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.01s, meas=1, tracks=1, valid=0, master=2189
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.01s, meas=2, tracks=5, valid=0, master=2189
[GPS] GGA fix_quality=1, num_sats=27, hdop=0.6, lat=30.4081094465, lon=104.08863618816666
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.18s, meas=1, tracks=6, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.18s, meas=1, tracks=7, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.19s, meas=1, tracks=7, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.19s, meas=1, tracks=7, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.19s, meas=1, tracks=7, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.19s, meas=1, tracks=7, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.19s, meas=1, tracks=7, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.20s, meas=1, tracks=7, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.20s, meas=1, tracks=7, valid=0, master=2189
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.81s, meas=1, tracks=6, valid=0, master=2189
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.8, lat=30.408109209833334, lon=104.088636877
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.81s, meas=1, tracks=6, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.82s, meas=1, tracks=6, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.82s, meas=1, tracks=6, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.82s, meas=1, tracks=6, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.83s, meas=1, tracks=6, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.83s, meas=1, tracks=6, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.83s, meas=1, tracks=6, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.83s, meas=1, tracks=6, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.84s, meas=1, tracks=6, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.84s, meas=1, tracks=6, valid=0, master=2189
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.7, lat=30.408112399666667, lon=104.088644542
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.84s, meas=1, tracks=6, valid=0, master=2189
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.19s, meas=1, tracks=6, valid=0, master=2189
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.89s, meas=1, tracks=1, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.89s, meas=1, tracks=1, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.89s, meas=1, tracks=1, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.89s, meas=1, tracks=1, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.90s, meas=1, tracks=1, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.90s, meas=1, tracks=1, valid=0, master=2189
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.56s, meas=2, tracks=3, valid=0, master=2189
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.56s, meas=2, tracks=3, valid=0, master=2189
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.7, lat=30.408115963666667, lon=104.088646387
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.13s, meas=1, tracks=4, valid=0, master=2189
[LIVE] udp=7.0/s, objs=8.0/s, last_udp=0.02s, meas=1, tracks=6, valid=0, master=2204
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.24s, meas=1, tracks=8, valid=0, master=2204
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.47s, meas=2, tracks=9, valid=0, master=2204
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.48s, meas=2, tracks=9, valid=0, master=2204
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.48s, meas=2, tracks=9, valid=0, master=2204
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.48s, meas=2, tracks=9, valid=0, master=2204
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.48s, meas=2, tracks=9, valid=0, master=2204
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.48s, meas=2, tracks=9, valid=0, master=2204
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.49s, meas=2, tracks=9, valid=0, master=2204
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.8, lat=30.408116739666667, lon=104.08864904416667
[LIVE] udp=3.0/s, objs=4.0/s, last_udp=0.09s, meas=2, tracks=10, valid=0, master=2204
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.09s, meas=2, tracks=10, valid=0, master=2204
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.10s, meas=2, tracks=10, valid=0, master=2204
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.09s, meas=2, tracks=10, valid=0, master=2204
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.38s, meas=0, tracks=3, valid=0, master=2204
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.65s, meas=0, tracks=4, valid=0, master=2204
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.45s, meas=1, tracks=5, valid=0, master=2204
[LIVE] udp=4.0/s, objs=6.0/s, last_udp=0.12s, meas=2, tracks=6, valid=1, master=2211
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.86s, meas=1, tracks=6, valid=1, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.87s, meas=1, tracks=6, valid=1, master=2211
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.8, lat=30.408120201666666, lon=104.0886539105
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.87s, meas=1, tracks=6, valid=1, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.87s, meas=1, tracks=6, valid=1, master=2211
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.41s, meas=1, tracks=4, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.41s, meas=1, tracks=4, valid=0, master=2211
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.12s, meas=1, tracks=5, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.12s, meas=2, tracks=6, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.13s, meas=2, tracks=6, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.13s, meas=2, tracks=6, valid=0, master=2211
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.13s, meas=2, tracks=6, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.14s, meas=1, tracks=4, valid=0, master=2211
