[Log] stdout/stderr -> logs\20260603_103413\main_tracking_v9_20260603_103413.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260603_103413
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM12@115200, fix_timeout=5s, ui_interval=10.0s
[Init] Connecting to Gimbal at COM14...
[GT06Z] Driver Ready on COM14.
[Adapter] GT06Z 云台已连接: COM14
[GPS] GGA fix_quality=1, num_sats=14, hdop=1.4, lat=30.408077432166667, lon=104.0886455485
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM13
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...
=== System V9.0 (Predictive Tracking & Scheduling) Running ===
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.20s, meas=1, tracks=9, valid=0, master=878
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.19s, meas=1, tracks=9, valid=0, master=878
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.03s, meas=1, tracks=6, valid=0, master=878
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.03s, meas=1, tracks=6, valid=0, master=878
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.04s, meas=1, tracks=6, valid=0, master=878
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.408100516166666, lon=104.08861772483333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.04s, meas=1, tracks=6, valid=0, master=878
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.07s, meas=2, tracks=4, valid=0, master=878
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.84s, meas=1, tracks=4, valid=1, master=884
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.85s, meas=1, tracks=4, valid=1, master=884
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.85s, meas=1, tracks=4, valid=1, master=884
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.85s, meas=1, tracks=4, valid=1, master=884
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.86s, meas=1, tracks=4, valid=1, master=884
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.66s, meas=1, tracks=2, valid=0, master=884
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.66s, meas=1, tracks=2, valid=0, master=884
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.10s, meas=1, tracks=3, valid=1, master=886
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.408100531166667, lon=104.08862338866666
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.47s, meas=1, tracks=4, valid=0, master=886
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.47s, meas=1, tracks=4, valid=0, master=886
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.47s, meas=1, tracks=4, valid=0, master=886
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.47s, meas=1, tracks=4, valid=0, master=886
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.48s, meas=1, tracks=4, valid=0, master=886
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.48s, meas=1, tracks=4, valid=0, master=886
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.48s, meas=1, tracks=4, valid=0, master=886
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.48s, meas=1, tracks=4, valid=0, master=886
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.49s, meas=1, tracks=4, valid=0, master=886
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.23s, meas=1, tracks=3, valid=0, master=886
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.7, lat=30.408104040166666, lon=104.08862404616667
[LIVE] udp=9.0/s, objs=9.0/s, last_udp=0.02s, meas=2, tracks=3, valid=1, master=889
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.36s, meas=1, tracks=5, valid=0, master=889
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.36s, meas=1, tracks=5, valid=0, master=889
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.01s, meas=0, tracks=5, valid=0, master=889
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.02s, meas=1, tracks=6, valid=0, master=889
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=6.0/s, objs=7.0/s, last_udp=0.00s, meas=0, tracks=6, valid=0, master=892
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.51s, meas=1, tracks=6, valid=1, master=888
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.52s, meas=1, tracks=6, valid=1, master=888
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.52s, meas=1, tracks=6, valid=1, master=888
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.52s, meas=1, tracks=6, valid=1, master=888
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.6, lat=30.408102187333334, lon=104.08862637233334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.52s, meas=1, tracks=6, valid=1, master=888
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.53s, meas=1, tracks=6, valid=1, master=888
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.45s, meas=1, tracks=4, valid=1, master=888
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.46s, meas=1, tracks=4, valid=1, master=888
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.46s, meas=1, tracks=4, valid=1, master=888
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.10s, meas=1, tracks=4, valid=1, master=888
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.07s, meas=2, tracks=3, valid=1, master=893
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=8.0/s, objs=10.0/s, last_udp=0.22s, meas=2, tracks=5, valid=1, master=895
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.05s, meas=1, tracks=6, valid=0, master=895
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.7, lat=30.408100931666667, lon=104.08862776666666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.05s, meas=1, tracks=6, valid=0, master=895
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.05s, meas=1, tracks=6, valid=0, master=895
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.05s, meas=1, tracks=6, valid=0, master=895
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.06s, meas=1, tracks=6, valid=0, master=895
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.06s, meas=1, tracks=6, valid=0, master=895
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.06s, meas=1, tracks=6, valid=0, master=895
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.06s, meas=1, tracks=6, valid=0, master=895
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.07s, meas=1, tracks=6, valid=0, master=895
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.07s, meas=1, tracks=6, valid=0, master=895
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.07s, meas=1, tracks=6, valid=0, master=895
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408096145000002, lon=104.08863292716667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.07s, meas=1, tracks=6, valid=0, master=895
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.07s, meas=1, tracks=6, valid=0, master=895
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.08s, meas=1, tracks=6, valid=0, master=895
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.02s, meas=1, tracks=6, valid=0, master=895
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.21s, meas=1, tracks=2, valid=0, master=895
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.12s, meas=2, tracks=5, valid=0, master=895
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.11s, meas=1, tracks=6, valid=0, master=895
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=1.00s, meas=1, tracks=6, valid=0, master=895
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.00s, meas=1, tracks=6, valid=0, master=895
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.47s, meas=1, tracks=6, valid=1, master=903
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.408094181, lon=104.08863111716667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.48s, meas=1, tracks=6, valid=1, master=903
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.48s, meas=1, tracks=6, valid=1, master=903
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.48s, meas=1, tracks=6, valid=1, master=903
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.49s, meas=1, tracks=6, valid=1, master=903
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.49s, meas=1, tracks=6, valid=1, master=903
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.49s, meas=1, tracks=6, valid=1, master=903
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.49s, meas=1, tracks=6, valid=1, master=903
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.49s, meas=1, tracks=6, valid=1, master=903
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.50s, meas=1, tracks=6, valid=1, master=903
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.50s, meas=1, tracks=6, valid=1, master=903
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.4080889325, lon=104.088636935
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.50s, meas=1, tracks=6, valid=1, master=903
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.51s, meas=1, tracks=6, valid=1, master=903
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.49s, meas=1, tracks=2, valid=0, master=903
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.49s, meas=1, tracks=2, valid=0, master=903
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.30s, meas=1, tracks=3, valid=0, master=903
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.31s, meas=1, tracks=3, valid=0, master=903
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.31s, meas=1, tracks=3, valid=0, master=903
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.31s, meas=1, tracks=3, valid=0, master=903
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.04s, meas=1, tracks=3, valid=0, master=903
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.54s, meas=0, tracks=3, valid=0, master=903
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.4080909875, lon=104.08863057716667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.55s, meas=0, tracks=3, valid=0, master=903
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.23s, meas=1, tracks=3, valid=0, master=903
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.08s, meas=1, tracks=3, valid=0, master=903
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.08s, meas=1, tracks=3, valid=0, master=903
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.08s, meas=1, tracks=3, valid=0, master=903
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.09s, meas=1, tracks=3, valid=0, master=903
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.09s, meas=1, tracks=3, valid=0, master=903
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.10s, meas=1, tracks=3, valid=0, master=903
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.10s, meas=1, tracks=3, valid=0, master=903
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.20s, meas=1, tracks=2, valid=0, master=903
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408093654833333, lon=104.08862774416667
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.54s, meas=1, tracks=2, valid=1, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.54s, meas=1, tracks=2, valid=1, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.54s, meas=1, tracks=2, valid=1, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.54s, meas=1, tracks=2, valid=1, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.55s, meas=1, tracks=2, valid=1, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.55s, meas=1, tracks=2, valid=1, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.55s, meas=1, tracks=2, valid=1, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.56s, meas=1, tracks=2, valid=1, master=904
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.04s, meas=1, tracks=2, valid=1, master=904
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.03s, meas=1, tracks=1, valid=1, master=904
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.7, lat=30.4080934525, lon=104.0886291555
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.25s, meas=1, tracks=1, valid=1, master=904
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.48s, meas=1, tracks=2, valid=0, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.49s, meas=1, tracks=2, valid=0, master=904
[LIVE] udp=4.0/s, objs=6.0/s, last_udp=0.09s, meas=1, tracks=4, valid=0, master=904
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.17s, meas=1, tracks=4, valid=1, master=909
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.58s, meas=1, tracks=4, valid=0, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.58s, meas=1, tracks=4, valid=0, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.58s, meas=1, tracks=4, valid=0, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.58s, meas=1, tracks=4, valid=0, master=904
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.36s, meas=1, tracks=5, valid=0, master=904
[GPS] GGA fix_quality=1, num_sats=18, hdop=0.7, lat=30.408091407166665, lon=104.08863375316666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.36s, meas=1, tracks=5, valid=0, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.37s, meas=1, tracks=5, valid=0, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.37s, meas=1, tracks=5, valid=0, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.37s, meas=1, tracks=5, valid=0, master=904
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.06s, meas=0, tracks=4, valid=0, master=904
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.96s, meas=0, tracks=4, valid=0, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.96s, meas=0, tracks=4, valid=0, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.97s, meas=0, tracks=4, valid=0, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.97s, meas=0, tracks=4, valid=0, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.97s, meas=0, tracks=4, valid=0, master=904
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.7, lat=30.408085840166667, lon=104.08864511616666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.97s, meas=0, tracks=4, valid=0, master=904
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.80s, meas=0, tracks=0, valid=0, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.80s, meas=0, tracks=0, valid=0, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.80s, meas=0, tracks=0, valid=0, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.80s, meas=0, tracks=0, valid=0, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.81s, meas=0, tracks=0, valid=0, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.81s, meas=0, tracks=0, valid=0, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.82s, meas=0, tracks=0, valid=0, master=904
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.82s, meas=0, tracks=0, valid=0, master=904
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.52s, meas=1, tracks=1, valid=0, master=904
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.7, lat=30.408082872, lon=104.088647577
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.52s, meas=1, tracks=1, valid=0, master=904
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.30s, meas=1, tracks=1, valid=0, master=904
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.27s, meas=1, tracks=1, valid=1, master=911
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.84s, meas=1, tracks=1, valid=1, master=911
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.84s, meas=1, tracks=1, valid=1, master=911
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.84s, meas=1, tracks=1, valid=1, master=911
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.85s, meas=1, tracks=1, valid=1, master=911
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.85s, meas=1, tracks=1, valid=1, master=911
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.08s, meas=1, tracks=2, valid=0, master=911
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.12s, meas=1, tracks=2, valid=1, master=912
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.4080835715, lon=104.08864344516667
[LIVE] udp=6.0/s, objs=7.0/s, last_udp=0.05s, meas=1, tracks=2, valid=1, master=912
[LIVE] udp=8.0/s, objs=11.9/s, last_udp=0.11s, meas=4, tracks=6, valid=2, master=913
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.61s, meas=1, tracks=6, valid=0, master=913
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.61s, meas=1, tracks=6, valid=0, master=913
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.61s, meas=1, tracks=6, valid=0, master=913
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.61s, meas=1, tracks=6, valid=0, master=913
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.61s, meas=1, tracks=6, valid=0, master=913
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.27s, meas=1, tracks=5, valid=0, master=913
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.36s, meas=1, tracks=5, valid=1, master=914
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.91s, meas=1, tracks=5, valid=1, master=914
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408082895666666, lon=104.0886488665
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.91s, meas=1, tracks=5, valid=1, master=914
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.92s, meas=1, tracks=5, valid=1, master=914
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.92s, meas=1, tracks=5, valid=1, master=914
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.92s, meas=1, tracks=5, valid=1, master=914
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.92s, meas=1, tracks=5, valid=1, master=914
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.93s, meas=1, tracks=5, valid=1, master=914
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.93s, meas=1, tracks=5, valid=1, master=914
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.93s, meas=1, tracks=5, valid=1, master=914
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.94s, meas=1, tracks=5, valid=1, master=914
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.94s, meas=1, tracks=5, valid=1, master=914
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408085327333332, lon=104.08864330333333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.94s, meas=1, tracks=5, valid=1, master=914
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.95s, meas=1, tracks=5, valid=1, master=914
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.34s, meas=1, tracks=1, valid=0, master=914
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.22s, meas=0, tracks=1, valid=0, master=914
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.09s, meas=1, tracks=2, valid=0, master=914
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.20s, meas=1, tracks=2, valid=1, master=918
[LIVE] udp=3.0/s, objs=4.0/s, last_udp=0.35s, meas=1, tracks=4, valid=0, master=918
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.41s, meas=1, tracks=5, valid=0, master=918
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.42s, meas=1, tracks=5, valid=0, master=918
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.42s, meas=1, tracks=5, valid=0, master=918
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408087187, lon=104.08864545433333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.42s, meas=1, tracks=5, valid=0, master=918
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.42s, meas=1, tracks=5, valid=0, master=918
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.37s, meas=1, tracks=5, valid=1, master=918
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.43s, meas=1, tracks=5, valid=1, master=918
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.44s, meas=1, tracks=5, valid=1, master=918
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.13s, meas=1, tracks=5, valid=1, master=918
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.05s, meas=1, tracks=4, valid=0, master=918
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.06s, meas=1, tracks=4, valid=0, master=918
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.06s, meas=1, tracks=4, valid=0, master=918
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.06s, meas=1, tracks=4, valid=0, master=918
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.6, lat=30.408087030166666, lon=104.08864484516667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.07s, meas=1, tracks=4, valid=0, master=918
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.07s, meas=1, tracks=4, valid=0, master=918
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.07s, meas=1, tracks=4, valid=0, master=918
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.07s, meas=1, tracks=4, valid=0, master=918
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.07s, meas=1, tracks=4, valid=0, master=918
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.08s, meas=1, tracks=4, valid=0, master=918
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.08s, meas=1, tracks=4, valid=0, master=918
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.10s, meas=1, tracks=1, valid=1, master=920
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.54s, meas=1, tracks=1, valid=1, master=920
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.79s, meas=1, tracks=1, valid=1, master=920
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408086873166667, lon=104.08864321016667
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.45s, meas=1, tracks=2, valid=0, master=920
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.45s, meas=1, tracks=2, valid=0, master=920
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.80s, meas=1, tracks=3, valid=0, master=920
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.13s, meas=1, tracks=3, valid=1, master=920
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.29s, meas=1, tracks=3, valid=1, master=920
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.29s, meas=1, tracks=3, valid=1, master=920
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.29s, meas=1, tracks=3, valid=1, master=920
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.29s, meas=1, tracks=3, valid=1, master=920
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.30s, meas=1, tracks=3, valid=1, master=920
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.30s, meas=1, tracks=3, valid=1, master=920
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.6, lat=30.408086257833332, lon=104.0886409375
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.66s, meas=1, tracks=3, valid=1, master=920
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.66s, meas=1, tracks=3, valid=1, master=920
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.67s, meas=1, tracks=3, valid=1, master=920
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.67s, meas=1, tracks=3, valid=1, master=920
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.30s, meas=1, tracks=1, valid=1, master=920
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.30s, meas=1, tracks=1, valid=1, master=920
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.13s, meas=1, tracks=3, valid=0, master=920
[LIVE] udp=8.0/s, objs=9.0/s, last_udp=0.07s, meas=3, tracks=4, valid=1, master=920
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.38s, meas=1, tracks=4, valid=1, master=924
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.38s, meas=1, tracks=4, valid=1, master=924
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.4080862935, lon=104.08864065583333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.38s, meas=1, tracks=4, valid=1, master=924
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.38s, meas=1, tracks=4, valid=1, master=924
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.39s, meas=1, tracks=4, valid=1, master=924
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.39s, meas=1, tracks=4, valid=1, master=924
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.10s, meas=1, tracks=4, valid=0, master=924
